OBJECTID,GEOID10,Zip Code,NAME10,NAMELSAD10,COMPOSITE_PERCENTILE,COMPOSITE_QUINTILE,RACE_ELL_ORIGINS_PERCENTILE,RACE_ELL_ORIGINS_QUINTILE,SOCIOECONOMIC_PERCENTILE,SOCIOECONOMIC_QUINTILE,HEALTH_PERCENTILE,HEALTH_QUINTILE,ACRES_TOTAL,PCT_PEOPLE_OF_COLOR,PTL_PEOPLE_OF_COLOR,PCT_ENGLISH_LESSTHAN_VERY_WELL,PTL_ENGLISH_LESSTHAN_VERY_WELL,PCT_FOREIGN_BORN,PTL_FOREIGN_BORN,PCT_POP_INC_UNDER_200_POVERTY,PTL_POP_INC_UNDER_200_POVERTY,PCT_LESS_BACHELOR_DEGREE,PTL_LESS_BACHELOR_DEGREE,PCT_ADULTNOLEISUREPHYSACTIVITY,PCT_ADULT_WITH_DIABETES,PCT_ADULT_OBESE,PCT_ADULTMENTALHEALTHNOTGOOD,PCT_ADULT_WITH_ASTHMA,PCT_ADULT_WITH_DISABILITIES,PCT_LOW_LIFE_EXPECT_AT_BIRTH,PTL_ADULTNOLEISUREPHYSACTIVITY,PTL_ADULT_DIAGNOSED_DIABETES,PTL_ADULT_OBESE,PTL_ADULTMENTALHEALTHNOTGOOD,PTL_ADULT_WITH_ASTHMA,PTL_ADULT_WITH_DISABILITIES,PTL_LOW_LIFE_EXPECT_AT_BIRTH,Shape__Area,Shape__Length
3,53033001900,98125,19,Census Tract 19,0.617,Second highest,0.617,Second highest,0.579,Middle,0.662,Second highest,410.970985,0.30173314,0.557,0.07926566,0.647,0.1918981,0.655,0.21161563,0.519,0.40390969,0.587,0.141,0.061,0.225,0.102,0.089,0.12621595,0.8176,0.586,0.458,0.624,0.609,0.593,0.751,0.61,17901896.11,21117.7835
5,53033004100,98115,41,Census Tract 41,0.136,Lowest,0.361,Second lowest,0.053,Lowest,0.076,Lowest,787.830676,0.16444221,0.158,0.04552694,0.519,0.15033996,0.549,0.11862052,0.158,0.1807973,0.038,0.113,0.06,0.201,0.077,0.082,0.07795925,0.8835,0.157,0.451,0.127,0.037,0.037,0.27,0.016,34317904.24,35293.16199
7,53033004302,98105,43.02,Census Tract 43.02,0.715,Second highest,0.813,Highest priority/Most disadvantaged,0.7,Second highest,0.572,Middle,81.71674016,0.42860899,0.737,0.1683063,0.828,0.32763608,0.88,0.65197935,0.978,0.32511924,0.414,0.159,0.04,0.202,0.145,0.107,0.0834017,0.8312,0.721,0.052,0.15,0.962,0.969,0.33,0.489,3559581.201,8012.17724
8,53033008200,98101,82,Census Tract 82,0.579,Middle,0.715,Second highest,0.504,Middle,0.482,Middle,90.61166958,0.37195269,0.662,0.1068323,0.715,0.27733526,0.79,0.25273656,0.579,0.31744186,0.384,0.14,0.062,0.2,0.088,0.083,0.12421738,0.791,0.578,0.481,0.082,0.308,0.082,0.736,0.858,3947044.327,9698.298781
9,53033007500,98102,75,Census Tract 75,0.459,Middle,0.504,Middle,0.482,Middle,0.249,Second lowest,198.1066228,0.29080933,0.519,0.03902567,0.459,0.13455543,0.474,0.26300037,0.602,0.28861226,0.309,0.114,0.04,0.215,0.094,0.085,0.10029341,0.8629,0.18,0.052,0.398,0.488,0.24,0.496,0.106,8629524.488,13220.73614
13,53033005400,98105,54,Census Tract 54,0.098,Lowest,0.204,Second lowest,0.158,Lowest,0.076,Lowest,296.129535,0.20717721,0.316,0.01064241,0.061,0.09304477,0.226,0.17554569,0.422,0.17711923,0.023,0.1,0.036,0.197,0.083,0.084,0.04127967,0.8081,0.007,0.03,0.045,0.127,0.135,0.015,0.7,12899402.54,21636.91375
14,53033010300,98118,103,Census Tract 103,0.895,Highest priority/Most disadvantaged,0.858,Highest priority/Most disadvantaged,0.873,Highest priority/Most disadvantaged,0.888,Highest priority/Most disadvantaged,410.2449401,0.5849617,0.858,0.15120041,0.805,0.27809911,0.797,0.39193907,0.835,0.60938478,0.843,0.196,0.103,0.271,0.118,0.097,0.10693813,0.8042,0.864,0.894,0.939,0.879,0.879,0.563,0.76,17870269.59,19550.4206
20,53033010900,98134,109,Census Tract 109,0.572,Middle,0.226,Second lowest,0.692,Second highest,0.76,Second highest,1189.38011,0.251578,0.452,0.00552995,0.008,0.02434626,0,0.25499093,0.587,0.54595792,0.79,0.152,0.066,0.254,0.109,0.087,0.17839923,0.809,0.684,0.556,0.872,0.721,0.458,0.902,0.685,51809397.59,45137.38991
21,53033011900,98118,119,Census Tract 119,0.925,Highest priority/Most disadvantaged,0.903,Highest priority/Most disadvantaged,0.88,Highest priority/Most disadvantaged,0.91,Highest priority/Most disadvantaged,773.4780787,0.78095364,0.948,0.16303749,0.82,0.30097471,0.843,0.36478985,0.79,0.67200452,0.903,0.203,0.112,0.255,0.114,0.096,0.14610446,0.8109,0.887,0.909,0.879,0.812,0.857,0.819,0.662,33692705.11,41622.05698
23,53033000700,98125,7,Census Tract 7,0.745,Second highest,0.76,Second highest,0.745,Second highest,0.67,Second highest,319.8986037,0.42592991,0.73,0.13801843,0.79,0.25284885,0.767,0.30562137,0.692,0.53013154,0.76,0.154,0.067,0.236,0.106,0.091,0.10678098,0.8395,0.699,0.571,0.759,0.691,0.669,0.556,0.376,13934783.18,16213.54033
